,country,city,lat,lng,temp,humidity,cloudiness,wind speed,datetime
0,US,Jamestown,42.097,-79.2353,-7.78,73,1,3.09,1613085479
1,ZA,Cape Town,-33.9258,18.4232,22.22,94,20,4.63,1613085100
2,GL,Upernavik,72.7868,-56.1549,-17.76,81,88,2.74,1613085482
3,NZ,Bluff,-46.6,168.3333,14.44,72,42,4.02,1613085483
4,CN,Hailun,47.45,126.9333,-7.17,96,32,3.82,1613085484
5,GB,Margate,51.3813,1.3862,0.56,62,29,3.13,1613085486
6,AU,Busselton,-33.65,115.3333,11.67,94,0,4.18,1613085487
7,US,Searcy,35.2506,-91.7363,-3.0,93,90,4.12,1613085488
8,AR,Ushuaia,-54.8,-68.3,12.0,58,40,7.72,1613085291
9,GL,Qaanaaq,77.484,-69.3632,-12.39,68,0,4.13,1613085490
10,CL,Punta Arenas,-53.15,-70.9167,11.0,58,0,8.23,1613085492
11,PT,Ponta Delgada,37.7333,-25.6667,16.11,88,40,9.77,1613085493
12,RU,Khatanga,71.9667,102.5,-31.42,87,92,1.92,1613085494
13,US,San Patricio,28.017,-97.5169,5.0,93,90,7.72,1613085495
14,TC,Cockburn Town,21.4612,-71.1419,25.01,77,0,9.38,1613085497
15,RU,Zhigalovo,54.8097,105.1578,-21.74,85,100,1.61,1613085498
16,IN,Sheopur,25.6667,76.7,16.02,33,12,3.24,1613085499
17,AO,Mossamedes,-15.1961,12.1522,23.26,76,42,0.46,1613085363
18,NZ,Tuatapere,-46.1333,167.6833,14.44,72,0,4.02,1613085504
19,KI,Butaritari,3.0707,172.7902,27.71,77,70,6.69,1613085505
20,CV,São Filipe,14.8961,-24.4956,22.34,67,1,4.41,1613085506
21,BR,Paraúna,-16.9478,-50.4486,22.47,88,99,0.76,1613085509
22,AU,Hobart,-42.8794,147.3294,20.0,45,20,8.23,1613085201
23,GW,Bubaque,11.2833,-15.8333,25.53,63,53,5.69,1613085489
24,PT,Lata,40.1629,-8.3327,14.44,92,97,0.89,1613085512
25,AU,Mackay,-21.15,149.2,28.0,57,18,3.6,1613085515
26,UA,Sudak,44.85,34.9667,10.34,71,100,1.26,1613085517
27,EC,Puerto Ayora,-0.7393,-90.3518,26.0,83,75,3.09,1613085518
28,US,Nome,64.5011,-165.4064,-12.0,72,90,11.32,1613085520
29,AU,Kununurra,-15.7667,128.7333,28.0,94,90,1.03,1613085521
30,RU,Tigil',57.8,158.6667,-14.78,89,2,1.59,1613085523
31,RU,Vuktyl,63.8567,57.3094,-30.17,87,94,0.81,1613085524
32,RU,Nikolskoye,59.7035,30.7861,-15.0,85,75,3.0,1613085294
33,CA,Tuktoyaktuk,69.4541,-133.0374,-22.0,77,40,7.2,1613085266
34,NG,Lagos,6.5833,3.75,26.91,86,93,2.22,1613084985
35,US,Albany,42.6001,-73.9662,-5.0,53,40,4.12,1613085529
36,PF,Rikitea,-23.1203,-134.9692,26.21,70,76,3.34,1613085530
37,US,Saint Paul Harbor,57.79,-152.4072,3.0,87,90,15.95,1613085531
38,NZ,Whitianga,-36.8333,175.7,21.08,45,0,2.59,1613085532
39,CK,Avarua,-21.2078,-159.775,26.0,89,75,1.03,1613085534
40,JP,Sakaiminato,35.55,133.2333,4.0,87,75,1.03,1613085535
41,CA,Saint-Augustin,51.226,-58.6502,-2.18,94,100,5.27,1613085536
42,RU,Turukhansk,65.8167,87.9833,-31.56,82,8,2.04,1613085537
43,BF,Sapouy,11.5544,-1.7736,25.43,16,0,1.97,1613085539
44,VE,San Cristobal,7.7669,-72.225,28.0,57,40,3.09,1613085540
45,MG,Moramanga,-18.9333,48.2,17.28,92,100,0.52,1613085541
46,PF,Faanui,-16.4833,-151.75,28.15,67,0,5.59,1613084780
47,IT,Sciacca,37.5082,13.0881,9.44,94,54,2.92,1613085546
48,CA,Norman Wells,65.282,-126.8329,-17.0,66,1,4.12,1613085547
49,CN,Dinghaicun,26.2847,119.7936,13.0,94,90,4.0,1613085548
50,IN,Punalūr,9.0,76.9333,24.0,69,20,1.8,1613085549
51,TO,Vaini,-21.2,-175.2,30.0,79,75,4.12,1613085551
52,US,San Joaquin,37.9333,-121.3011,16.11,55,75,2.06,1613085552
53,AU,New Norfolk,-42.7826,147.0587,20.0,62,13,3.13,1613085553
54,US,Broome,42.2506,-75.833,-6.11,73,75,4.12,1613085409
55,MV,Hithadhoo,-0.6,73.0833,27.31,80,22,6.67,1613085556
56,FR,Firminy,45.3873,4.2907,-1.0,86,90,3.09,1613085557
57,ZA,East London,-33.0153,27.9116,23.92,85,16,6.88,1613085558
58,UY,Chui,-33.6971,-53.4616,21.28,89,100,5.99,1613085559
59,CA,Clyde River,70.4692,-68.5914,-14.0,92,45,14.4,1613085560
60,JP,Nemuro,43.3236,145.575,-4.05,91,17,7.65,1613085491
61,RO,Gorneşti,46.6713,24.6476,-6.0,73,75,5.66,1613085563
62,IN,Kavaratti,10.5669,72.642,27.39,56,19,2.86,1613085292
63,PH,Tabon,9.2388,117.9946,25.82,80,0,1.87,1613085565
64,PT,Ponta do Sol,32.6667,-17.1,14.44,68,70,1.34,1613085296
65,ID,Meulaboh,4.1363,96.1285,25.02,87,45,2.15,1613085568
66,RU,Arman',59.7,150.1667,-10.53,88,0,2.62,1613085569
67,ZA,Hermanus,-34.4187,19.2345,22.78,88,21,0.45,1613085275
68,IQ,Mandalī,33.7499,45.5541,15.59,45,0,3.84,1613085430
69,ID,Merauke,-8.4667,140.3333,25.92,88,100,3.61,1613085380
70,BR,Tucuruí,-3.7661,-49.6725,24.86,90,74,0.56,1613085574
71,KZ,Zaysan,47.4667,84.8667,-14.78,93,100,0.2,1613085576
72,RU,Strezhevoy,60.7333,77.5889,-27.0,76,0,2.0,1613085578
73,RU,Severo-Kuril'sk,50.6789,156.125,-1.52,92,100,0.96,1613085580
74,SO,Hobyo,5.3505,48.5268,24.78,76,100,8.1,1613085581
75,US,Morgan City,29.6994,-91.2068,17.78,100,90,3.6,1613085582
76,NZ,Mataura,-46.1927,168.8643,14.44,72,1,4.02,1613085583
77,MG,Miandrivazo,-19.5167,45.4667,24.09,87,100,1.15,1613085374
78,RO,Făurei,45.0833,27.2667,-1.8,96,100,8.25,1613085587
79,BR,Touros,-5.1989,-35.4608,27.0,78,20,4.63,1613085588
80,CA,Torbay,47.6666,-52.7314,-5.0,93,90,15.43,1613085308
81,AU,Port Hedland,-20.3167,118.5667,29.0,70,90,4.12,1613085592
82,DE,Burglengenfeld,49.2056,12.0414,-9.44,78,1,1.3,1613085593
83,IN,Port Blair,11.6667,92.75,25.2,71,14,3.74,1613085309
84,US,Ketchikan,55.3422,-131.6461,-4.0,33,1,8.23,1613085596
85,RU,Deputatsky,69.3,139.9,-21.48,81,100,0.9,1613085597
86,DJ,Djibouti,11.5,42.5,19.92,72,15,4.65,1613085598
87,PH,Tagusao,9.1924,117.8141,25.99,80,6,0.93,1613085599
88,SJ,Longyearbyen,78.2186,15.6401,-18.0,78,20,5.66,1613085313
89,RU,Lavrentiya,65.5833,-171.0,-30.23,81,0,5.44,1613085602
90,CA,Thompson,55.7435,-97.8558,-30.0,69,40,1.54,1613085603
91,ZM,Lukulu,-14.3707,23.242,19.21,94,100,0.97,1613085604
92,CN,Bantou,26.2151,117.4893,10.33,87,43,0.73,1613085607
93,ZA,Bredasdorp,-34.5322,20.0403,22.0,88,83,2.06,1613085608
94,GF,Grand-Santi,4.25,-54.3833,22.72,96,51,1.41,1613085609
95,NZ,Te Anau,-45.4167,167.7167,14.68,50,11,0.34,1613085288
96,US,Fortuna,40.5982,-124.1573,11.67,100,75,7.2,1613085612
97,AU,Port Macquarie,-31.4333,152.9167,26.67,67,75,0.45,1613085516
98,CL,Taltal,-25.4,-70.4833,20.83,64,0,2.31,1613085614
99,RU,Tiksi,71.6872,128.8694,-22.82,88,66,4.12,1613085066
100,PK,Ormara,25.2088,64.6357,21.86,50,1,2.55,1613085616
101,AU,Collie,-33.3667,116.15,10.0,90,0,3.12,1613085618
102,BR,Amapá,1.0,-52.0,23.28,97,90,1.47,1613085619
103,HK,Hong Kong,22.2855,114.1577,16.11,75,0,3.85,1613085620
104,AR,Concordia,-31.393,-58.0209,27.22,57,20,2.57,1613085621
105,PF,Atuona,-9.8,-139.0333,26.27,74,3,5.1,1613085623
106,RU,Ayan,56.45,138.1667,-8.73,96,100,2.44,1613085625
107,BF,Diapaga,12.0708,1.7889,25.19,15,0,3.16,1613085626
108,BR,Conde,-7.2597,-34.9075,27.0,78,0,4.12,1613085352
109,GF,Cayenne,4.9333,-52.3333,24.0,100,75,2.57,1613085630
110,CA,Yellowknife,62.456,-114.3525,-20.56,77,20,6.17,1613085631
111,SO,Bosaso,11.2842,49.1816,21.82,64,55,0.71,1613085632
112,PE,Lima,-12.0432,-77.0282,26.11,65,0,4.63,1613085485
113,US,Bud,39.447,-86.1758,-6.67,69,100,5.38,1613085635
114,AU,Ulladulla,-35.35,150.4667,24.0,69,0,2.06,1613085636
115,ZA,Port Alfred,-33.5906,26.891,21.11,96,77,3.21,1613085637
116,CN,Linxia Chengguanzhen,35.6003,103.2064,0.46,80,0,0.54,1613085638
117,MN,Khovd,48.0056,91.6419,-14.42,73,0,0.95,1613085639
118,RU,Verkhnevilyuysk,63.4453,120.3167,-29.3,87,90,1.43,1613085641
119,IN,Shāhpura,27.3833,75.9667,15.0,58,20,1.54,1613085617
120,BR,Paranaíba,-19.6772,-51.1908,24.11,80,86,2.88,1613085645
121,US,St. Pete Beach,27.7253,-82.7412,24.44,83,1,4.63,1613085647
122,NP,Khanbari,27.3747,87.2039,12.12,58,25,1.09,1613085648
123,PH,Dingle,10.9995,122.6711,24.61,87,100,1.1,1613085649
124,CH,Luan,46.3592,6.9759,-1.11,81,99,1.34,1613085650
125,RU,Dikson,73.5069,80.5464,-26.12,89,100,1.72,1613085651
126,ID,Sorong,-0.8833,131.25,27.53,83,80,1.9,1613085653
127,FR,Saint-François,46.4154,3.9054,-2.0,80,75,4.63,1613085654
128,NA,Walvis Bay,-22.9575,14.5053,21.11,83,34,2.06,1613085656
129,US,Sitka,57.0531,-135.33,-1.0,29,1,3.45,1613085657
130,RU,Evensk,61.95,159.2333,-16.95,84,0,3.24,1613085659
131,PT,Rabo de Peixe,37.8,-25.5833,16.11,88,40,9.77,1613085661
132,MX,Cabo San Lucas,22.8909,-109.9124,22.22,60,20,5.14,1613085662
133,JP,Gushikawa,26.3544,127.8686,19.0,82,75,10.8,1613085663
134,NA,Rundu,-17.9333,19.7667,19.37,78,95,1.26,1613085665
135,ID,Labuhan,-6.8844,112.2051,24.99,87,100,3.11,1613085669
136,RU,Provideniya,64.3833,-173.3,-21.0,59,0,16.0,1613085670
137,IT,Province of Trapani,37.8333,12.6667,15.56,87,20,3.09,1613085673
138,US,Hilo,19.7297,-155.09,23.0,78,90,2.91,1613085674
139,CI,Boundiali,9.5217,-6.4869,23.86,19,39,0.5,1613085675
140,GR,Ierapetra,35.01,25.7353,13.89,70,1,3.05,1613085676
141,LY,Waddān,29.1614,16.139,13.47,71,0,2.78,1613085678
142,NO,Sistranda,63.7256,8.834,-5.0,80,0,2.06,1613085679
143,AU,Carnarvon,-24.8667,113.6333,24.0,78,75,7.2,1613085680
144,AU,Port Lincoln,-34.7333,135.8667,17.11,65,85,5.26,1613085681
145,ZA,Kruisfontein,-34.0033,24.7314,23.89,87,100,2.68,1613085426
146,ML,Araouane,18.9048,-3.5265,22.64,15,2,4.4,1613085684
147,ID,Bengkulu,-3.8004,102.2655,24.52,85,100,2.13,1613085685
148,AU,Yulara,-25.2406,130.9889,25.0,94,90,3.6,1613085405
149,IS,Grindavik,63.8424,-22.4338,3.0,81,75,8.75,1613085418
150,BR,São João da Barra,-21.6403,-41.0511,25.27,85,92,5.42,1613085690
151,US,Kapaa,22.0752,-159.319,25.0,53,90,4.12,1613085469
152,PR,Guánica,17.9716,-66.908,23.89,75,5,5.34,1613085693
153,RU,Pevek,69.7008,170.3133,-30.68,83,12,0.71,1613085694
154,BR,Arraial do Cabo,-22.9661,-42.0278,24.0,94,75,3.6,1613085696
155,ES,Soria,41.6667,-2.6667,7.22,94,100,0.89,1613085697
156,PL,Bielsk Podlaski,52.7651,23.1865,-13.33,85,100,1.79,1613085698
157,LS,Mafeteng,-29.823,27.2374,18.38,58,100,1.65,1613085699
158,CL,Lebu,-37.6167,-73.65,16.46,85,25,6.1,1613085701
159,JP,Nago,26.5881,127.9761,19.0,82,75,10.8,1613085490
160,TH,Surin,14.8818,103.4936,19.44,81,15,3.24,1613085703
161,ID,Atambua,-9.1061,124.8925,24.87,82,82,0.57,1613085680
162,BJ,Porto-Novo,6.4965,2.6036,30.0,84,40,5.66,1613085706
163,MU,Cap Malheureux,-19.9842,57.6142,25.56,72,97,1.79,1613085707
164,FR,La Flèche,47.6982,-0.0755,0.0,74,0,6.69,1613085708
165,GB,Yeovil,50.9416,-2.6321,0.56,69,75,8.23,1613085651
166,NA,Henties Bay,-22.116,14.2845,21.11,86,87,0.61,1613085712
167,AR,Mar del Plata,-38.0023,-57.5575,21.11,94,90,5.66,1613085581
168,PG,Kavieng,-2.5744,150.7967,28.36,75,78,4.2,1613085714
169,US,Port Hueneme,34.1478,-119.1951,17.0,88,20,4.63,1613085717
170,GY,Lethem,3.3803,-59.7968,28.81,54,50,3.69,1613085718
171,US,Adelanto,34.5828,-117.4092,20.0,20,62,2.68,1613085719
172,CA,Ucluelet,48.9329,-125.5528,3.89,56,90,3.09,1613085675
173,RU,Kortkeros,61.8106,51.5806,-26.0,84,100,3.0,1613085721
174,BR,Castro,-24.7911,-50.0119,16.46,94,93,2.19,1613085723
175,JP,Nagato,34.3833,131.2,7.0,81,0,1.54,1613085724
176,MU,Bambous Virieux,-20.3428,57.7575,26.0,78,75,3.09,1613085725
177,BR,Aripuanã,-9.1667,-60.6333,22.72,98,99,0.45,1613085726
178,RU,Beringovskiy,63.05,179.3167,-30.23,84,59,8.22,1613085729
179,PE,Paita,-5.0892,-81.1144,24.59,77,74,5.79,1613085730
180,GL,Narsaq,60.9167,-46.05,3.0,28,75,16.98,1613085563
181,SD,Abū Zabad,12.35,29.25,20.73,24,67,3.92,1613085732
182,IQ,Baghdad,33.3406,44.4009,11.0,82,0,2.06,1613085536
183,IR,Birjand,32.8663,59.2211,6.0,26,0,2.06,1613085735
184,ZA,Saldanha,-33.0117,17.9442,18.0,88,4,3.09,1613085736
185,RE,Saint-Philippe,-21.3585,55.7679,27.0,61,75,5.66,1613085738
186,MX,Leyva Solano,25.6667,-108.6417,23.89,54,0,2.24,1613085739
187,JP,Ushibukamachi,32.1906,130.0228,11.5,67,99,6.29,1613085741
188,DE,Neu Wulmstorf,53.4667,9.8,-6.0,73,2,3.09,1613085743
189,US,Sikeston,36.8767,-89.5879,-3.0,93,90,4.63,1613085744
190,ID,Tarakan,3.3,117.6333,25.0,94,40,1.03,1613085745
191,US,Palmer,42.1584,-72.3287,-3.33,50,75,3.6,1613085746
192,ZA,Port Elizabeth,-33.918,25.5701,22.0,94,0,2.06,1613085748
193,RU,Aykhal,66.0,111.5,-30.57,83,11,2.24,1613085749
194,FO,Vestmanna,62.1564,-7.1664,1.0,69,20,6.17,1613085750
195,BR,Cambuí,-22.6122,-46.0575,19.28,83,100,1.18,1613085751
196,NZ,Kaitangata,-46.2817,169.8464,15.56,62,5,3.58,1613085752
197,US,Pahrump,36.2083,-115.9839,21.11,22,100,0.89,1613085754
198,ET,Abomsa,9.9833,39.9833,18.2,41,51,1.13,1613085755
199,CO,La Macarena,2.1837,-73.7849,27.89,51,87,1.67,1613085756
200,PH,Pandan,14.0453,124.1694,25.52,84,24,1.61,1613085757
201,GB,Penzance,50.1186,-5.5371,3.0,81,90,16.46,1613085758
202,VU,Sola,-13.8833,167.55,31.0,70,75,2.52,1613085760
203,LR,Buchanan,5.8808,-10.0467,26.43,89,34,3.44,1613085761
204,US,Barrow,71.2906,-156.7887,-42.0,83,1,4.12,1613085500
205,IS,Hofn,64.2539,-15.2082,4.5,70,100,7.63,1613085764
206,CL,Ancud,-41.8697,-73.8203,16.67,77,75,3.09,1613085765
207,MW,Phalombe,-15.8064,35.6507,20.11,92,100,0.75,1613085767
208,US,College,64.8569,-147.8028,-9.0,57,75,1.54,1613085768
209,AU,Swan Hill,-35.3378,143.5544,22.16,70,100,3.53,1613085769
210,ZM,Mufumbwe,-13.6833,24.8,17.85,96,100,1.29,1613085771
211,GD,Gouyave,12.1646,-61.7296,26.0,73,20,9.26,1613085772
212,BR,Santana,-0.0583,-51.1817,26.0,89,75,2.06,1613085773
213,GL,Nanortalik,60.1432,-45.2371,-2.08,89,100,5.63,1613085774
214,US,Fairbanks,64.8378,-147.7164,-8.33,73,75,0.81,1613085746
215,CR,Parrita,9.5201,-84.3225,23.0,64,20,7.2,1613085778
216,RU,Saskylakh,71.9167,114.0833,-25.98,86,100,1.14,1613085779
217,ID,Manokwari,-0.8667,134.0833,27.29,73,96,1.69,1613085780
218,CA,Haines Junction,60.7522,-137.5108,-21.0,37,11,0.51,1613085781
219,BR,Santa Isabel Rio Negro,-0.4139,-65.0192,27.08,71,99,0.83,1613085782
220,RU,Shitkino,56.3703,98.3543,-26.73,86,91,2.25,1613085784
221,ML,Taoudenni,22.6783,-3.9836,20.68,19,0,5.15,1613085785
222,AU,Esperance,-33.8667,121.9,17.0,59,90,2.99,1613085786
223,MX,Guerrero Negro,27.9769,-114.0611,18.36,63,0,7.11,1613085787
224,CA,Fort Nelson,58.8053,-122.7002,-20.0,59,40,3.09,1613085788
225,GL,Tasiilaq,65.6145,-37.6368,-6.0,68,90,9.26,1613085790
226,AR,San Vicente,-26.6167,-54.1333,17.41,100,66,0.84,1613085791
227,SO,Mogadishu,2.0371,45.3438,24.78,84,96,8.07,1613085792
228,SA,Riyadh,24.6877,46.7219,14.0,33,0,1.54,1613085765
229,LK,Kalmunai,7.4167,81.8167,21.86,81,96,3.78,1613085794
230,MZ,Pemba,-12.974,40.5178,26.01,77,100,6.95,1613085796
231,UG,Hoima,1.4356,31.3436,21.19,51,43,0.95,1613085797
232,UA,Lyman,48.9884,37.8023,5.53,90,100,4.56,1613085798
233,US,Saint Anthony,45.0205,-93.218,-18.0,60,90,5.14,1613085799
234,RU,Belaya Gora,68.5333,146.4167,-27.83,87,78,1.69,1613085800
235,GL,Qaqortoq,60.7167,-46.0333,3.0,28,75,16.98,1613085802
236,CF,Rafai,4.95,23.9167,21.27,28,62,0.89,1613085803
237,MY,George Town,5.4112,100.3354,27.22,88,20,2.89,1613085721
238,RU,Naryan-Mar,67.6713,53.087,-26.23,89,95,2.31,1613085806
239,US,Coffeyville,37.0373,-95.6164,-7.0,68,90,4.63,1613085808
240,NZ,Dunedin,-45.8742,170.5036,16.67,58,1,2.68,1613085798
241,US,Worthington,40.0931,-83.018,-3.33,58,1,5.66,1613085810
242,NE,Tanout,14.9709,8.8879,20.89,19,0,4.36,1613085811
243,JP,Nishihara,26.1842,127.7558,19.0,82,75,11.32,1613085814
244,RU,Tinskoy,56.1525,96.9161,-25.15,86,89,3.12,1613085815
245,CN,Kumul,42.8,93.45,-1.0,77,72,3.79,1613085816
246,PT,Ribeira Grande,38.5167,-28.7,16.42,79,99,16.19,1613085817
247,RU,Talnakh,69.4865,88.3972,-25.9,88,95,1.11,1613085818
248,JP,Katsuura,35.1333,140.3,7.22,56,0,3.6,1613085822
249,RU,Anadyr,64.75,177.4833,-31.67,68,0,6.0,1613085823
250,US,Venice,27.0998,-82.4543,23.89,88,90,4.12,1613085646
251,IS,Vestmannaeyjar,63.4427,-20.2734,5.12,73,100,16.48,1613085825
252,US,Lompoc,34.6391,-120.4579,14.0,77,1,5.66,1613085827
253,AU,Codrington,-38.2667,141.9667,17.2,64,100,5.33,1613085828
254,CA,Flin Flon,54.7682,-101.865,-28.0,63,75,2.57,1613085829
255,SB,Auki,-8.7676,160.7034,27.49,83,100,4.36,1613085830
256,ID,Bitung,1.4451,125.1824,25.0,94,20,1.03,1613085831
257,BR,Vila Velha,-20.3297,-40.2925,28.89,78,75,3.6,1613085727
258,CU,Guantánamo,20.1444,-75.2092,27.0,74,75,5.66,1613085663
259,GL,Ilulissat,69.2167,-51.1,-12.0,67,75,7.72,1613085836
260,CA,Iqaluit,63.7506,-68.5145,-18.89,78,75,8.75,1613085837
261,CN,Xining,36.6167,101.7667,-2.41,80,20,0.97,1613085839
262,RU,Tilichiki,60.4667,166.1,-28.86,83,0,5.27,1613085840
263,US,Bethel,41.3712,-73.414,-3.0,46,1,4.12,1613085705
264,SS,Raja,8.4596,25.678,20.24,24,17,1.12,1613085842
265,RU,Krutinka,56.0055,71.5113,-30.28,85,34,2.4,1613085843
266,BR,Pauini,-7.7136,-66.9764,24.34,96,89,1.2,1613085844
267,US,Makakilo City,21.3469,-158.0858,27.0,44,1,4.63,1613085763
268,MX,Tecomán,18.9167,-103.8833,25.0,50,40,2.86,1613085847
269,US,Saint George,37.1041,-113.5841,18.33,24,1,6.17,1613085815
270,AE,Abu Dhabi,24.4667,54.3667,19.0,94,0,0.51,1613085308
