,country,city,lat,lng,temp,humidity,cloudiness,wind speed,datetime
271,CA,Pangnirtung,66.1451,-65.7125,-21.0,84,75,2.06,1613085852
272,NZ,Ngunguru,-35.6167,174.5,23.33,56,0,1.79,1613085854
273,CL,Constitución,-35.3333,-72.4167,16.85,83,83,3.18,1613085855
274,NZ,Kaeo,-35.1,173.7833,23.33,56,1,1.79,1613085856
275,RU,Yar-Sale,66.8333,70.8333,-28.11,87,98,3.71,1613085858
276,AU,Geraldton,-28.7667,114.6,16.0,77,0,3.6,1613085859
277,ZA,Nkowakowa,-23.8878,30.2871,16.0,88,0,4.12,1613085860
278,MX,Juan Aldama,24.2908,-103.3944,19.37,21,0,7.16,1613085861
279,ID,Loa Janan,-0.583,117.095,23.86,96,95,0.83,1613085863
280,GB,Fairlie,55.756,-4.8556,-2.22,85,0,7.37,1613085864
281,IT,Ferrandina,40.5012,16.4547,10.0,87,40,1.54,1613085865
282,VU,Isangel,-19.55,169.2667,29.0,74,75,1.54,1613085866
283,SS,Malakal,9.5334,31.6605,25.53,18,88,2.56,1613085867
284,RE,Saint-Joseph,-21.3667,55.6167,27.0,61,75,5.66,1613085869
285,ET,Dessie,11.1333,39.6333,10.31,61,67,1.02,1613085870
286,JP,Shimoda,34.6667,138.95,10.0,66,75,4.12,1613085871
287,CM,Tcholliré,8.4022,14.1698,21.3,20,0,0.39,1613085872
288,US,Red Bluff,40.1785,-122.2358,11.0,82,90,6.69,1613085702
289,NG,Yenagoa,4.9247,6.2642,25.9,88,36,2.34,1613085874
290,CA,Little Current,45.9793,-81.9248,-13.0,47,26,2.06,1613085876
291,CN,Songjianghe,42.1859,127.479,-4.45,88,84,2.84,1613085877
292,RU,Surgut,61.25,73.4167,-29.0,76,0,3.0,1613085878
293,TL,Airai,-8.9266,125.4092,18.28,97,94,0.49,1613085879
294,CN,Fushun,41.8558,123.9233,-2.0,86,100,1.0,1613085673
295,NO,Vardø,70.3705,31.1107,-9.0,79,75,2.57,1613085881
296,CA,Sioux Lookout,50.1001,-91.917,-26.0,58,75,1.11,1613085883
297,MX,La Orilla,17.9833,-102.2333,25.99,68,0,4.96,1613085884
298,RU,Vostok,46.4856,135.8833,-8.77,93,100,1.95,1613085885
299,RU,Yerbogachën,61.2767,108.0108,-29.66,85,0,1.37,1613085886
300,RU,Aksha,50.2814,113.2867,-16.79,84,1,4.86,1613085888
301,SD,Wad Medani,14.4012,33.5199,24.09,22,0,3.62,1613085890
302,GL,Paamiut,61.994,-49.6678,-3.08,85,68,4.06,1613085891
303,AR,Comodoro Rivadavia,-45.8667,-67.5,30.0,21,0,7.72,1613085778
304,SO,Bandarbeyla,9.4942,50.8122,22.93,74,87,6.2,1613085893
305,JP,Hasaki,35.7333,140.8333,3.0,81,75,2.57,1613085894
306,CA,Salmo,49.1999,-117.2689,-6.0,35,16,7.2,1613085896
307,US,Pecos,31.4229,-103.4932,2.0,80,90,4.12,1613085897
308,RU,Tsimmerbude,54.675,20.1347,-6.67,73,0,5.0,1613085898
309,CN,Lianzhou,24.7811,112.3825,9.59,87,0,1.0,1613085900
310,US,Meridian,43.6121,-116.3915,3.89,100,20,1.54,1613085862
311,CI,Affery,6.315,-3.9603,24.95,85,13,2.21,1613085905
312,NO,Varhaug,58.6147,5.6457,-9.44,62,0,3.05,1613085906
313,GB,Rottingdean,50.8098,-0.0594,0.56,80,73,3.13,1613085907
314,MG,Ankazoabo,-22.2833,44.5167,19.6,93,100,4.19,1613085909
315,CN,Fuyu,45.1833,124.8167,-4.08,95,2,4.77,1613085910
316,OM,Salalah,17.0151,54.0924,21.0,56,0,2.06,1613085911
317,RU,Yaransk,57.3033,47.8861,-17.58,93,97,3.2,1613085912
318,FO,Klaksvík,62.2266,-6.589,1.0,69,20,6.17,1613085914
319,MZ,Inhambane,-23.865,35.3833,25.94,84,64,5.9,1613085915
320,GN,Fria,10.4167,-13.5833,20.01,86,71,0.48,1613085916
321,CA,Thunder Bay,48.4001,-89.3168,-18.33,46,75,2.57,1613085905
322,KZ,Aktas,49.7789,72.9608,-13.0,85,75,1.66,1613085919
323,RU,Cherskiy,68.75,161.3,-30.29,84,0,0.52,1613085920
324,CA,Port Hardy,50.6996,-127.4199,1.0,47,75,13.89,1613085921
325,MU,Mahébourg,-20.4081,57.7,26.0,78,75,3.09,1613085923
326,ML,Kolokani,13.5728,-8.0339,26.46,15,3,3.87,1613085924
327,US,Fallon,39.4735,-118.7774,13.0,38,90,2.57,1613085925
328,RU,Tegul'det,57.3064,88.1667,-25.96,86,100,4.3,1613085927
329,US,Pacific Grove,36.6177,-121.9166,13.89,62,75,2.57,1613085929
330,ID,Amuntai,-2.4177,115.2494,23.71,94,98,0.5,1613085930
331,MM,Pyu,18.4833,96.4333,16.62,63,15,0.49,1613085842
332,JP,Hirara,24.8,125.2833,20.0,88,75,6.17,1613085933
333,CN,Qingdao,36.0986,120.3719,6.67,93,20,3.27,1613085934
334,JP,Oyama,36.3,139.8,6.11,75,75,1.54,1613085935
335,UZ,Yangi Marg`ilon,40.4272,71.7189,9.0,53,0,3.09,1613085936
336,RU,Slavyanka,42.8633,131.3847,-3.84,97,66,2.09,1613085939
337,ES,Avilés,43.5547,-5.9248,12.78,100,90,1.03,1613085941
338,RU,Gorodishche,48.8045,44.4744,1.0,100,90,2.0,1613085942
339,CO,Cartagena,10.3997,-75.5144,28.0,69,20,5.14,1613085943
340,NU,Alofi,-19.0595,-169.9187,30.0,70,75,5.66,1613085945
341,BR,Pitimbu,-7.4706,-34.8086,27.0,78,0,4.12,1613085946
342,RU,Chokurdakh,70.6333,147.9167,-28.08,81,70,1.92,1613085947
343,ET,Mīzan Teferī,6.9833,35.5833,20.38,36,45,0.79,1613085948
344,RU,Belyy Yar,53.6039,91.3903,-31.0,83,3,1.0,1613085949
345,RU,Udachny,66.4167,112.4,-30.27,85,51,1.16,1613085951
346,GM,Nioro,13.35,-15.75,26.47,16,47,4.05,1613085953
347,DZ,Tazmalt,36.3868,4.3989,12.47,73,6,1.14,1613085954
348,ET,Dembī Dolo,8.5333,34.8,18.32,31,2,2.13,1613085955
349,ID,Tual,-5.6667,132.75,28.7,77,100,5.15,1613085957
350,NG,Yaan,7.3833,8.5667,27.36,14,30,2.29,1613085958
351,US,Portland,45.5234,-122.6762,1.11,69,90,8.75,1613085739
352,AU,Warragul,-38.1667,145.9333,16.11,92,98,2.24,1613085960
353,PE,Huarmey,-10.0681,-78.1522,24.41,67,24,3.47,1613085961
354,CN,Longyan,25.1072,117.0225,9.58,87,21,1.37,1613085963
355,AF,Taywarah,33.35,64.4167,0.42,74,100,0.75,1613085964
356,MX,Acapulco de Juárez,16.8634,-99.8901,28.0,65,1,4.12,1613085965
357,AI,The Valley,18.217,-63.0578,26.0,65,40,6.17,1613085966
358,US,Virginia Beach,36.8529,-75.978,4.44,90,100,1.34,1613085969
359,MM,Monywa,22.1167,95.1333,17.83,46,5,2.39,1613085970
360,BR,Vazante,-17.9869,-46.9078,21.57,92,90,1.31,1613085971
361,US,Robertson,36.5167,-86.8667,-1.67,100,90,6.17,1613085973
362,BR,Acaraú,-2.8856,-40.12,26.97,81,100,6.12,1613085974
363,LR,Gbarnga,6.9956,-9.4722,23.76,87,30,1.54,1613085975
364,IL,Kiryat Gat,31.61,34.7642,11.67,79,0,1.69,1613085976
365,FR,Arrondissement de Libourne,44.9167,-0.25,10.0,93,90,3.09,1613085977
366,CA,Sept-Îles,50.2001,-66.3821,-8.33,92,90,1.54,1613085979
367,PA,Portobelo,9.55,-79.65,28.33,99,81,4.76,1613085769
368,RU,Bilibino,68.0546,166.4372,-28.28,73,0,2.07,1613085981
369,BR,Ribas do Rio Pardo,-20.4431,-53.7592,23.68,73,100,0.82,1613085982
370,RU,Ossora,59.2353,163.0719,-21.09,79,0,2.32,1613085983
371,AR,Rawson,-43.3002,-65.1023,27.8,32,55,14.29,1613085985
372,ID,Maumere,-8.6199,122.2111,26.9,78,99,0.74,1613085986
373,ZA,Springbok,-29.6643,17.8865,22.81,58,86,0.57,1613085987
374,ID,Sibolga,1.7427,98.7792,24.87,80,77,1.4,1613085988
375,KZ,Stepnogorsk,52.3544,71.8869,-20.65,92,98,1.92,1613085990
376,BR,Quixadá,-4.9714,-39.0153,26.48,72,25,4.75,1613085991
377,RU,Lokosovo,61.1333,74.8167,-31.62,86,84,3.29,1613085994
378,SR,Totness,5.8833,-56.3167,25.27,80,80,5.57,1613085995
379,DK,Grenå,56.4158,10.8783,-5.56,85,44,1.54,1613085996
380,SA,Faya,18.3851,42.4509,12.0,58,0,0.73,1613085998
381,TO,Neiafu,-18.65,-173.9833,30.0,74,40,4.12,1613085999
382,EG,Aswān,24.0934,32.907,21.48,37,85,4.13,1613086000
383,CA,Port-Cartier,50.0334,-66.8654,-8.33,92,90,1.54,1613086001
384,RU,Sobolevo,54.4299,31.8996,-13.99,94,100,7.6,1613086003
385,SA,Najrān,17.4924,44.1277,14.0,58,0,0.98,1613086004
386,US,Springfield,37.2153,-93.2982,-8.89,86,90,6.17,1613086005
387,KZ,Zhezkazgan,47.8043,67.7144,-14.13,88,93,2.51,1613086006
388,US,Hope,33.6671,-93.5916,0.0,75,100,1.79,1613086008
389,ZM,Lusaka,-15.4067,28.2871,20.0,100,0,1.54,1613086009
390,NA,Lüderitz,-26.6481,15.1594,19.25,82,28,1.67,1613086011
391,FR,Arrondissement de Blois,47.5833,1.3333,-1.0,74,0,4.63,1613086012
392,PT,Horta,38.5333,-28.6333,15.86,80,99,15.88,1613086013
393,LK,Hambantota,6.1241,81.1185,22.22,80,63,4.32,1613086014
394,PG,Samarai,-10.6167,150.6667,28.79,68,56,2.18,1613085789
395,RU,Krasnoborsk,61.5598,45.934,-18.86,92,100,2.26,1613086017
396,TZ,Songea,-10.6833,35.65,18.28,100,100,1.63,1613086018
397,BQ,Kralendijk,12.15,-68.2667,26.0,73,0,6.69,1613086020
398,TZ,Mpanda,-6.3655,31.0409,18.72,94,100,1.07,1613086021
399,RU,Zhigansk,66.7697,123.3711,-25.04,90,86,2.0,1613086022
400,CN,Jieshou,33.2634,115.3611,6.95,96,1,3.52,1613086025
401,US,Harrisonville,38.6533,-94.3488,-9.0,67,90,4.63,1613086026
402,US,Callaway,30.153,-85.5699,21.11,83,1,5.14,1613086027
403,CA,Chapais,49.7834,-74.8492,-19.0,71,90,5.14,1613086029
404,PH,Tabuk,17.4189,121.4443,20.83,92,81,2.73,1613086030
405,NO,Sørland,67.667,12.6934,1.0,69,75,13.89,1613086031
406,RU,Ozinki,51.1786,49.6769,1.28,98,100,2.75,1613086032
407,CA,Gimli,50.6336,-96.9907,-27.0,52,89,2.57,1613086034
408,BR,Bom Jardim,-7.7958,-35.5872,25.0,73,0,7.72,1613086035
409,CN,Yichang,30.7144,111.2847,8.33,80,75,0.76,1613086037
410,RU,Preobrazheniye,42.9019,133.9064,-0.52,94,61,2.29,1613086039
411,SZ,Lavumisa,-27.31,31.892,21.66,94,89,2.04,1613086040
412,US,Coos Bay,43.3665,-124.2179,11.0,87,90,2.06,1613086041
413,US,Grand Island,40.925,-98.342,-14.0,66,20,6.69,1613085745
414,CA,Lewisporte,49.2499,-55.0482,-2.0,86,90,6.69,1613086044
415,RU,Zyryanka,65.75,150.85,-29.43,87,51,1.74,1613086046
416,GB,Pitlochry,56.7051,-3.7343,-1.11,91,89,1.69,1613086047
417,IN,Amarwāra,22.3,79.1667,15.28,33,95,1.08,1613086048
418,PT,Cascais,38.6979,-9.4215,14.44,97,100,4.69,1613086050
419,US,Kahului,20.8947,-156.47,27.0,50,1,6.69,1613086051
420,RU,Tazovsky,67.4667,78.7,-36.84,83,19,2.1,1613086052
421,CL,Antofagasta,-23.65,-70.4,21.0,73,0,5.14,1613086042
422,BR,Maceió,-9.6658,-35.7353,24.0,88,0,2.06,1613085942
423,RU,Ubinskoye,55.3068,79.6802,-33.94,84,0,2.55,1613086055
424,MX,Lázaro Cárdenas,17.9583,-102.2,26.02,68,0,4.85,1613086057
425,US,Ingham,42.6,-84.3833,-8.33,57,90,2.06,1613086058
426,IN,Tura,25.5198,90.2201,15.83,47,19,0.88,1613086059
427,RU,Mayna,54.1135,47.6231,-16.69,95,74,1.4,1613086060
428,PH,Pili,13.5833,123.3,24.0,90,34,0.58,1613086061
429,AO,Kuito,-12.3833,16.9333,15.22,68,52,3.28,1613085861
430,ZA,Richards Bay,-28.783,32.0377,23.61,92,13,0.93,1613086064
431,BR,Piaçabuçu,-10.4056,-36.4344,25.61,79,13,4.39,1613086065
432,RU,Verkhniy Ufaley,56.0567,60.2306,-23.29,90,97,2.4,1613086066
433,MR,Adrar,20.5022,-10.0711,20.54,18,16,4.1,1613086067
434,BR,Arroio Grande,-32.2375,-53.0869,20.56,88,100,7.6,1613086068
435,RU,Ust'-Kishert',57.3654,57.2495,-21.92,88,63,2.94,1613086070
436,GR,Corinth,37.9407,22.9573,14.0,58,20,3.09,1613086071
437,BR,Cidreira,-30.1811,-50.2056,23.73,83,97,6.52,1613086072
438,AZ,Qarayeri,40.7886,46.3066,6.0,100,90,2.06,1613086073
439,US,Winslow,35.0242,-110.6974,17.78,19,1,1.54,1613086075
440,PK,Murree,33.9073,73.393,11.67,68,0,0.89,1613086076
441,NZ,Christchurch,-43.5333,172.6333,16.11,63,90,3.09,1613085976
442,MU,Souillac,-20.5167,57.5167,26.0,78,75,3.09,1613086078
443,MU,Grand Gaube,-20.0064,57.6608,25.56,72,98,1.34,1613086079
444,BY,Forsytheganj,52.6333,29.7333,-11.87,95,100,7.16,1613086080
445,PT,Lagoa,39.05,-27.9833,15.61,83,100,15.64,1613086082
446,US,Eatonton,33.3268,-83.3885,17.22,93,100,2.45,1613086083
447,BR,Rondonópolis,-16.4708,-54.6356,24.45,88,100,1.44,1613085840
448,NO,Roald,62.5833,6.1333,-4.0,50,0,5.14,1613086085
449,BR,Ariquemes,-9.9133,-63.0408,23.22,94,72,0.61,1613086086
450,RO,Asău,46.4333,26.4,-5.0,68,100,0.96,1613086088
451,MX,Naica,27.85,-105.4833,20.7,21,0,3.97,1613086089
452,KZ,Taraz,42.9,71.3667,-3.0,100,90,0.63,1613086090
453,SE,Karlskoga,59.3267,14.5239,-8.89,85,0,2.06,1613086091
454,EG,Port Said,31.2565,32.2841,17.0,77,0,2.57,1613086092
455,RU,Mayya,61.7333,130.2811,-30.0,76,0,2.0,1613086094
456,AU,Mount Isa,-20.7333,139.5,30.0,62,88,5.14,1613086095
457,CN,Baoding,38.8511,115.4903,3.94,70,0,3.27,1613086096
458,RU,Zapolyarnyy,69.4154,30.8136,-15.0,85,90,4.12,1613086097
459,US,Westport,41.1415,-73.3579,-1.0,43,1,4.12,1613085934
460,IS,Olafsvik,64.8945,-23.7142,3.53,76,100,7.82,1613086099
461,IN,Kallidaikurichi,8.6667,77.4833,24.0,69,20,1.8,1613085979
462,IN,Karad,17.2833,74.2,19.42,27,39,1.61,1613086102
463,BR,Francisco Sá,-16.4758,-43.4883,25.0,69,0,3.24,1613086103
464,SL,Bonthe,7.5264,-12.505,26.24,82,71,4.47,1613086105
465,LV,Balvi,57.1313,27.2658,-14.83,94,100,3.21,1613086107
466,KM,Mitsamiouli,-11.3847,43.2844,27.66,77,100,6.48,1613086108
467,CA,Mont-Joli,48.5839,-68.1921,-13.0,66,90,10.8,1613086109
468,PE,Ilo,-17.6394,-71.3375,22.46,73,100,2.63,1613086111
469,BR,Santa Vitória do Palmar,-33.5189,-53.3681,21.52,89,100,5.85,1613086112
470,RU,Aleksandrov Gay,50.147,48.5704,1.18,98,100,2.82,1613086114
471,BR,Apiaí,-24.5094,-48.8425,17.18,100,100,1.75,1613086115
472,BR,Benevides,-1.3614,-48.2447,27.0,83,75,2.06,1613085969
473,US,Hamilton,39.1834,-84.5333,-3.89,58,20,6.17,1613085964
474,US,Meadow Lake,34.8014,-106.5436,16.67,21,20,2.57,1613086118
475,RU,Yarovoy,52.9273,78.58,-30.37,84,47,2.34,1613086119
476,DE,Bitterfeld-Wolfen,51.6167,12.3167,-7.0,86,75,2.57,1613086121
477,MR,Atar,20.5169,-13.0499,19.69,20,0,3.78,1613086122
478,ES,Aguilar de la Frontera,37.5143,-4.6554,13.0,100,75,1.94,1613086123
479,CN,Cuiluan,47.72,128.648,-5.89,96,100,2.33,1613086124
480,GN,Kankan,10.3854,-9.3057,25.24,17,14,1.22,1613086127
481,TR,Devrek,41.2192,31.9558,12.27,49,99,2.84,1613086128
482,IN,Nongpoh,25.9,91.8833,13.0,82,20,1.44,1613086129
483,AU,Launceston,-41.45,147.1667,18.0,63,40,8.75,1613086130
484,GL,Maniitsoq,65.4167,-52.9,-11.54,87,19,3.97,1613086131
485,GB,Portree,57.4129,-6.1942,0.0,59,0,5.81,1613086132
486,TR,Erzin,36.9559,36.2,12.22,88,7,2.24,1613086135
487,AO,Caxito,-8.5785,13.6643,27.0,78,0,2.06,1613086136
488,CA,Havre-St-Pierre,50.2334,-63.5986,-8.0,86,90,7.72,1613086137
489,US,Marinette,45.1,-87.6307,-11.0,52,90,1.87,1613086138
490,LR,Harper,4.375,-7.7169,26.19,88,95,2.75,1613086140
491,UA,Rokytne,51.2796,27.214,-12.5,95,100,6.15,1613086141
492,PT,Vila,42.0304,-8.1588,11.11,96,100,8.94,1613086142
493,TM,Bereket,39.2446,55.5154,8.38,70,100,1.27,1613086143
494,CA,Halifax,44.6453,-63.5724,-7.78,57,20,6.69,1613085938
495,CD,Nioki,-2.7167,17.6833,23.55,86,44,0.7,1613086145
496,NO,Skjervøy,70.0311,20.9714,-0.24,92,100,9.67,1613086147
497,CD,Kabalo,-6.05,26.9167,21.92,93,100,0.09,1613086149
498,TZ,Kigoma,-4.8769,29.6267,22.88,77,100,1.49,1613086150
499,BR,Mozarlândia,-14.7447,-50.5706,24.63,84,39,1.7,1613086151
500,ZM,Zambezi,-13.5432,23.1047,18.64,95,100,1.03,1613086152
501,BR,Caravelas,-17.7125,-39.2481,24.64,81,95,2.48,1613086154
502,BR,Aquiraz,-3.9014,-38.3911,28.0,78,20,6.17,1613086155
503,PH,Santa Rosa,14.3122,121.1114,26.11,83,75,4.12,1613086156
504,CA,Bonavista,48.6499,-53.1147,-4.44,86,100,5.14,1613086157
505,AU,Biloela,-24.4167,150.5,24.62,58,64,3.31,1613086158
506,BR,Pontes e Lacerda,-15.2261,-59.3353,22.63,94,92,1.97,1613086159
507,AR,San Juan,-31.5375,-68.5364,29.7,26,57,4.84,1613086161
508,SA,Sakakah,29.9697,40.2064,12.0,54,0,2.06,1613086163
509,RU,Dolinsk,47.35,142.8,-14.0,85,0,1.0,1613086164
510,CA,Medicine Hat,50.0501,-110.6683,-25.0,53,40,6.69,1613086165
511,US,Galveston,29.3669,-94.9669,9.0,87,90,10.29,1613086167
512,AR,Viedma,-40.8135,-62.9967,23.89,63,0,0.89,1613086168
513,NG,Minna,9.6139,6.5569,28.0,32,0,2.57,1613086169
514,OM,Sur,22.5667,59.5289,19.96,44,0,1.56,1613086170
515,ID,Ende,-8.8432,121.6623,26.5,74,99,0.53,1613086172
516,US,Morehead,37.2711,-87.1764,-2.0,80,90,2.06,1613086174
517,CN,Yumen,40.2833,97.2,0.28,74,96,6.17,1613086175
518,US,Pendleton,45.6721,-118.7886,-2.78,74,90,5.14,1613085882
519,BR,Lábrea,-7.2586,-64.7981,25.78,83,91,1.32,1613086177
520,CL,Coyhaique,-45.5752,-72.0662,18.0,39,20,3.09,1613086178
521,MX,Coahuayana Viejo,18.7333,-103.6833,25.0,50,40,2.94,1613086179
522,NG,Kumo,10.0447,11.2122,22.05,20,0,3.08,1613086180
523,CD,Kisangani,0.5167,25.2,24.72,51,98,0.97,1613086182
524,IN,Badarpur,24.9,92.6,15.01,59,4,1.42,1613086183
525,IR,Bam,29.106,58.357,15.64,26,98,3.88,1613086184
526,KG,Toktogul,41.8708,72.9402,4.01,71,58,0.73,1613086186
527,IT,Laas,46.6166,10.7002,1.0,85,0,4.12,1613086188
528,PG,Finschhafen,-6.6024,147.8681,28.61,74,100,2.32,1613086190
529,ES,Arona,28.0996,-16.681,18.89,63,20,3.09,1613085967
530,BW,Letlhakane,-21.4167,25.5833,21.22,58,69,3.32,1613086192
531,PH,Suba,10.8438,121.0102,27.1,79,100,2.42,1613086193
532,US,Hagerstown,39.6418,-77.72,-0.56,74,90,2.57,1613085898
533,CO,Puerto Carreño,6.189,-67.4859,31.65,41,84,5.08,1613086196
534,ID,Banjar,-8.19,114.9675,25.0,94,75,1.54,1613086197
535,ES,Teruel,40.6667,-0.6667,12.0,87,0,2.06,1613086199
536,GF,Sinnamary,5.3833,-52.95,25.63,82,98,6.19,1613086200
537,ML,Tessalit,20.1986,1.0114,20.21,18,0,3.83,1613086202
538,RU,Parabel',58.6978,81.4825,-28.31,86,100,4.52,1613086204
539,CN,Qian’an,44.9932,124.0581,-3.44,93,20,4.68,1613086206
540,CF,Carnot,4.9409,15.8665,20.99,24,5,1.13,1613086207
541,RU,Egvekinot,66.3167,-179.1667,-28.78,84,0,4.4,1613086209
542,RU,Oksovskiy,62.6062,39.8984,-22.47,89,93,0.9,1613086210
